目前此政權的外交问题是，在“一个中国”要求下，中华民国的国际空间受到限制，完全被中华人民共和国所替代<ref group="註">“一个中国框架”或谓“一中框架”，即：「大陆和台湾同属于一个中国，而代表全中国中央政府的乃是『[[中华人民共和国中央人民政府]]』，台湾只是中华人民共和国的一个地区，台湾当局只是“中国”的一个地方政府。」中华人民共和国方面一直以是否承认“一中框架”作为建交前提，并逐渐使之成为国际社会的主流认同。</ref>；与部份[[邦交国]]的关系维持建立在金援而非互惠互利的基础上。为了突破“一中”框架，其時民进党执政的[[中华民国政府]]表示：海峡两岸“一边一国”，接受「双重承认」，并发动所谓邦交国连署及公民投票，要求以所谓“台湾”名义「加入」[[联合国]]<ref group="註">在野的[[泛蓝]]阵营方面也推动“返联”公投，主旨皆是以「中华民国」、「台湾」、「中华台北」或其他有弹性名称全面重返国际组织。</ref>和其下属机构[[世界卫生组织]]，但2006年要求加入世卫组织未达目的。[[2008年]]起，台湾地区由國民黨重新执政後，改以「非政府组织」名义重返国际，兩岸關係始有進展。
[[File:Cairo conference.jpg|thumb|200px|1943年[[开罗会议]]三巨头]]

==== 中华人民共和国外交 ====
{{main|中华人民共和国外交史|中华人民共和国外交}}

中华人民共和国成立初期，实行“一边倒”策略，加入[[苏联]]为首的[[社会主义阵营]]，在[[冷战]]中对抗以[[美国]]为首的[[资本主义]]阵营。1953年提出[[和平共处五项基本原则]]，1954年第一次以大国身份参加解决关于[[印度支那]]问题的[[日内瓦会议]]，派出周恩来领导的代表团，1955年总理[[周恩来]]参加在[[印度尼西亚]]万隆举行的第一次亚非会议，即[[万隆会议]]，席间提出“求同存异”的方针，既打消了许多国家对于[[共产主义]]的忧虑，又促进了会议的团结。

[[1960年代]]中苏关系破裂，社会主义阵营解散，共和国从此走上了完全独立发展的道路，并积极与在亚、非、拉三大洲的[[发展中国家]]建立和发展友好关系，并陆续得到了[[英国]]、[[法国]]和[[以色列]]等西方国家的承认。但是美国仍然承认在台湾地区的中華民國政府为中国的中央政府，对中华人民共和国采取孤立封锁政策。

[[1970年代]]，[[中华人民共和国]]与[[美国]]、[[日本]]等西方[[资本主义]][[国家]]的关系逐渐恢复正常，并取代因内战失败迁往[[台湾]]的[[国民政府]]而得到[[联合国]]代表权，成为[[联合国常任理事国]]之一。[[70年代]]末期，副总理[[邓小平]]代表中华人民共和国首次访美。

[[1980年代]]通过与[[英国]]和[[葡萄牙]]的谈判，用[[一国两制]]的方式，于[[1997年]][[7月1日]]和[[1999年]][[12月20日]]分别收回对[[香港]]和[[澳门]]的领土主权，并分别建立[[香港特别行政区]]和[[澳门特别行政区]]。80年代[[改革开放]]以后，中华人民共和国与西方关系一直较为融洽，但1980年代末期的「[[六四事件]]」及其他的社会动荡使得西方对华进行经济和贸易制裁，其中军备禁运至今未能解除。

[[1990年代]]以后中华人民共和国和西方关系趋于缓和，制裁也逐一解除，目前欧盟也在考虑解除对华武器禁运，但面临美国和日本阻力，解禁还需要较长的路要走，美国和日本则在近期内还看不到解禁的前景。

目前，中华人民共和国奉行“独立自主的和平外交政策”，以一个发展中大国的身份，参与国际政治舞台，在[[联合国]]、[[东盟]]“10＋3”论坛、[[上海合作组织]]、[[20国集团]]和[[亚太经合组织]]等国际论坛中发挥着重要作用，并积极向世界多个战乱地区诸如[[黎巴嫩]]、[[海地]]、[[利比里亚]]派驻[[联合国维持和平部队|联合国维和部队]]（以[[工兵]]、[[警察]]和监督停火的军事观察员为主）；对[[朝鲜半岛]][[六方会谈]]的顺利召开和[[苏丹]][[达尔富尔]]地区接受联合国维和部队进驻也作出了十分重要的贡献；近年来随之经济地位的提高，经济和资源外交日渐活跃，且与[[香港]]、[[澳门]]、[[台湾]]等[[大中华圈]]地区一并加入了[[世界贸易组织]]。而在长期以来与[[日本]]的历史积怨问题上，政府也逐渐低调处理“新编历史教科书”和“[[靖国神社]]”事件，以[[温家宝]]总理访日为开端，开始走出中华人民共和国与日本之间“政冷经热”的怪圈，展开务实外交，主张两国面向未来、共同发展，受到日方好评。新的外交政策显示，中华人民共和国已经越来越摆脱受害者的心态，而朝着大国的目标前进。

但中华人民共和国目前也遇到诸如对外[[贸易顺差]]过大而面临西方强烈要求[[人民币]]升值的压力而又不愿重蹈[[日本]]覆辙的难题<ref group="註">1985年9月22日，在[[美国]][[纽约]]广场饭店，[[美国|美]]、[[日本|日]]、[[英国|英]]、[[法国|法]]、[[联邦德国|西德]]5个工业[[发达国家]]财长和央行行长秘密会晤并签署了着名的'''《[[广场协议]]》'''，联合干预外汇市场，使[[美元]]对[[日元]]、[[马克]]等主要货币有秩序地下调，以解决美国巨额贸易赤字，从而导致日元<span style="text-decoration: underline;">大幅升值</span>。作为1980年代的资本主义世界第二大经济体和世界第二大经济强国（八十年代末期时超过了[[苏联]]），日本亲眼目睹其经济结束经济起飞后快速窜升的势头，逐渐演变为缓慢增长、停止增长乃至严重衰退，到了1990年代中期又经历货币<span style="text-decoration: underline;">快速贬值</span>（时称“抛售日本”），从此一蹶不振，[[日本泡沫经济|泡沫经济]]破裂、崩盘，至今未恢复元气。</ref>，同时[[2008年夏季奥林匹克运动会|2008年北京奥运会]]的举行又引发“[[无国界记者|记者无国界组织]]”关于[[言论自由]]和国际人权运动关于中国对[[苏丹]][[人权]]状况未进行干涉的非议，此外在中国制造的食品（如[[三鹿奶粉污染事件]]、[[2008年中國產冷凍餃子中毒事件]]）、药品、制造品（[[2007年中國製造出口產品回收事件]]）的多項問題亦導致國際非议從而使得“中国制造”在西方各国中造成恶劣影响。另外，“[[中国威胁论]]”和“[[中国崛起]]”也被作为学术和战略话题，一直为[[西方]]所重视和关注；中华人民共和国以“[[和平崛起]]”（后因“崛起”在外文翻译中可能会有武力征服的意味而改称更为低调的“和平发展”）和“和谐世界”的论调加以回应，但并不能令西方信服，西方国家一直以警惕和忧虑的目光审视着这一[[擁有核武器的國家列表|核武國家]]的兴起。而部分历史遗留问题颇为头疼，如要求[[新疆]]得到独立的亲[[基地组织]]的[[东突]]，要求[[西藏]]得到独立或“高度自治”的{{breakLink|第十四世达|赖喇嘛·丹|增嘉|措|display={{BreakChar|达|赖喇嘛}}}}[[流亡政府]]，支持[[台湾]]得到独立的[[民主进步党]]<ref group="註">详见“[[台湾问题]]”。</ref>以及流亡的{{breakLink|法|轮功|display={{BreakChar|法|轮功}}}}组织和[[民运]]组织。

== 参见 ==
{{wiktionary|中國}}
{{commonscat|China}}
{{Portal}}


* [[曾向中国朝贡的民族国家列表]]
* [[中国向其它民族国家朝贡列表]]
* [[中国古代和亲制度]]
* [[中国古代文化]]
* [[国语 (中国)|国语]]
* [[国学]]
* [[中国人]]
* [[中国行政区划]]
* [[中国首都]]
* [[中国本土]]
* [[中国宪法]]
* [[中国国旗]]
* [[中国以人名命名的地名列表]]

== 注釋 ==
{{reflist|group="註"}}

== 參考資料 ==
{{脚注帮助}}
{{reflist|colwidth=30em}}

{{华人地区}}
{{Navboxes
|title = [[中华人民共和国]]
|list1=
{{Provinces of China|nocat}}
{{Asia}}
{{Navboxes
|title = 国际组织成员
|list1=
{{UNSC}}
{{WTO}}
{{APEC}}
{{上海合作组织}}
{{IOR-ARC}}
{{Non-Aligned Movement}}
}}
}}
{{Navboxes
|title = [[中華民國]]
|list1=
{{ROC divisions}}
{{中華民國行政區劃}}
{{Asia}}
{{Navboxes
|title = 國際組織成員
|list1=
{{APEC}}
{{WTO}}
{{OECD}}
{{UNPO}}
}}
}}

[[Category:中国]]
[[Category:东亚]]
[[Category:亚洲国家]]

{{Link FA|vi}}
{{Link GA|no}}
{{Link GA|uk}}

[[am:ቻይና]]
[[ang:Cīna]]
[[ar:الصين (منطقة)]]
[[az:چین]]
[[bh:चीन]]
[[bi:China]]
[[bo:རྒྱ་ནག]]
[[br:Sina]]
[[ca:Xina]]
[[cdo:Dṳ̆ng-guók]]
[[ckb:چین]]
[[cs:Čína]]
[[cy:Tsieina]]
[[da:Kina (kulturområde)]]
[[de:China]]
[[diq:Çin]]
[[dz:རྒྱ་ནག]]
[[en:China]]
[[eo:Ĉinio]]
[[es:China (región)]]
[[et:Hiina#Hiina Rahvavabariik]]
[[eu:Txinaren izenak]]
[[fa:تمدن چین]]
[[fiu-vro:Hiina]]
[[fr:Chine]]
[[frp:Ch·ina]]
[[ga:An tSín]]
[[gan:中國]]
[[gd:Siona]]
[[glk:چین]]
[[got:𐌺𐌹𐌽𐌰]]
[[gv:Yn Çheen]]
[[hak:Chûng-koet]]
[[he:סין]]
[[hi:चीन]]
[[ht:Chin]]
[[id:Cina]]
[[is:Kína]]
[[ja:中国]]
[[jv:Cina]]
[[km:ចិន]]
[[kn:ಚೀನಾ]]
[[ko:중국]]
[[ks:चीन]]
[[kw:China]]
[[la:Sinae (regio)]]
[[li:China]]
[[lt:Kinija (regionas)]]
[[lv:Ķīna (reģions)]]
[[ml:ചൈനീസ് സംസ്കാരം]]
[[ms:China]]
[[nl:China]]
[[nn:Kina]]
[[no:Kina]]
[[nrm:Chinne]]
[[nv:Tsiiʼyiishbizhí Dinéʼiʼ Bikéyah]]
[[pcd:Chine]]
[[pdc:Tscheine]]
[[pl:Chiny]]
[[pt:China (civilização)]]
[[qu:Chunwa]]
[[ru:Китай (страна)]]
[[sa:चीन]]
[[sco:Cheenae]]
[[sd:چين]]
[[simple:China]]
[[sk:Čína (civilizácia)]]
[[sl:Kitajska]]
[[sr:Кина (регион)]]
[[sv:Kina (region)]]
[[ta:சீனா]]
[[tl:Tsina]]
[[tr:Çin]]
[[ug:خىتاي]]
[[uk:Китай]]
[[uz:Xitoy Xalq Respublikasi]]
[[vi:Trung Quốc]]
[[wa:Chine]]
[[war:Tsina]]
[[yo:Ṣáínà]]
[[zh-min-nan:Tiong-kok]]
[[zh-yue:中國]]
    
  
    中國古典典籍
    267
    
      16904110
      2011-06-26T10:57:19Z
      
        ZéroBot
        806926
      
      
      r2.7.1) (機器人 新增: [[pl:Klasyka chińska]]
      [[中國]]古典典籍是[[中华文明]]发展进程中，人们对[[社会]]和[[自然]]作精心思考的精髓。[[春秋战国]]，[[百家争鸣]]；[[秦]]扫六合，[[焚书坑儒]]；汉武中兴，广求遗籍。最早将中文典籍集成目录的是[[西汉]][[刘向]]的[[七略]]。

==歷史==
中國的典籍有好幾次大規模的銷毀，令不少古籍失傳。第一次為[[秦朝]]的[[焚书坑儒]]，以後[[梁]]元帝[[梁元帝|蕭繹]]，[[明朝]][[朱元璋]]也曾作過類似的行為。[[清朝]][[乾隆]]时期，全国大修[[四库全书]]，然而进献的图书中不利于清朝统治的文献被禁毁。

==參見==
*[[典籍]]
*[[版本學]]
*[[中國哲學書電子化計劃]]

==外部聯接==
*[http://www.sinica.edu.tw/~tdbproj/handy1/ 全文正體字逐字檢索。中央研究院瀚典全文檢索系統]
*[http://ctext.org/zh 中國哲學書電子化計劃]

[[Category:中國古典典籍| ]]
[[Category:中國思想]]

[[ca:Clàssic xinès]]
[[en:Chinese classics]]
[[fr:Classique chinois]]
[[pl:Klasyka chińska]]
[[pt:Textos clássicos chineses]]
[[ru:Китайские классические тексты]]
    
  
    中华人民共和国历史
    270
    move=:edit=
    
      17171283
      2011-07-22T06:42:24Z
      
        Hvn0413
        44555
      
      /* 国号来由 */
      {{NPOV|time=2007-02-20T03:47:15Z}}
{{History_of_China}}
{{中华人民共和国历史}}
'''中華人民共和國歷史'''始於[[公元]][[1949年]][[中華人民共和國]]肇建，前後以[[1978年]]12月[[中國共產黨]][[十一屆三中全會]]為標誌，可分為以社會主義轉型及[[階級鬥爭]]為主題的[[毛澤東]]時代（[[1949年]]至[[1978年]]）與以[[現代化]]建設及[[改革開放]]為主題的[[鄧小平]]及后鄧時代（[[1978年]]至今）。[[中國共產黨]]是中華人民共和國1949年建國以來唯一的[[執政黨]]，並堅持對[[武裝力量]]的絕對領導。黨和軍隊的[[黨和國家最高領導人|最高領導人]]對中華人民共和國的政策與歷史影響巨大。
